# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /losblancos/app/
Disallow: /losblancos/cache/
Disallow: /losblancos/classes/
Disallow: /losblancos/config/
Disallow: /losblancos/controllers/
Disallow: /losblancos/download/
Disallow: /losblancos/js/
Disallow: /losblancos/localization/
Disallow: /losblancos/log/
Disallow: /losblancos/mails/
Disallow: /losblancos/modules/
Disallow: /losblancos/override/
Disallow: /losblancos/pdf/
Disallow: /losblancos/src/
Disallow: /losblancos/tools/
Disallow: /losblancos/translations/
Disallow: /losblancos/upload/
Disallow: /losblancos/var/
Disallow: /losblancos/vendor/
Disallow: /losblancos/webservice/
# Files
Disallow: /losblancos/lupa-password
Disallow: /losblancos/alamat
Disallow: /losblancos/daftar-alamat
Disallow: /losblancos/login
Disallow: /losblancos/registration
Disallow: /losblancos/keranjang-belanja
Disallow: /losblancos/diskon
Disallow: /losblancos/riwayat-pembelian
Disallow: /losblancos/identitas
Disallow: /losblancos/akun-saya
Disallow: /losblancos/pantau-order
Disallow: /losblancos/slip-order
Disallow: /losblancos/penjualan
Disallow: /losblancos/cari
Disallow: /losblancos/pelacakan-tamu
Disallow: /losblancos/konfirmasi-pembelian
